Image_id,Defect,DT1_MP,DT2_TP,DT3_OOB
20260217_144815_001950_combined,20260217_144815_001950_combined_PERF_02,0,1,0
20260217_144815_001950_combined,20260217_144815_001950_combined_PERF_03,0,1,0
20260217_144815_001950_combined,20260217_144815_001950_combined_PERF_04,0,1,0
20260217_144827_001960_combined,20260217_144827_001960_combined_PERF_01,0,1,0
20260217_144827_001960_combined,20260217_144827_001960_combined_PERF_02,0,1,0
20260217_144827_001960_combined,20260217_144827_001960_combined_PERF_03,0,1,0
20260217_144827_001960_combined,20260217_144827_001960_combined_PERF_04,0,1,0
20260217_144839_001970_combined,20260217_144839_001970_combined_PERF_01,0,1,0
20260217_144839_001970_combined,20260217_144839_001970_combined_PERF_02,0,1,0
20260217_144839_001970_combined,20260217_144839_001970_combined_PERF_03,0,1,0
20260217_144839_001970_combined,20260217_144839_001970_combined_PERF_04,0,1,0
20260217_144851_001980_combined,20260217_144851_001980_combined_PERF_01,0,1,0
20260217_144851_001980_combined,20260217_144851_001980_combined_PERF_02,0,1,0
20260217_144851_001980_combined,20260217_144851_001980_combined_PERF_03,0,1,0
20260217_144851_001980_combined,20260217_144851_001980_combined_PERF_04,0,1,0
20260217_144903_001990_combined,20260217_144903_001990_combined_PERF_01,0,1,0
20260217_144903_001990_combined,20260217_144903_001990_combined_PERF_02,0,1,0
20260217_144903_001990_combined,20260217_144903_001990_combined_PERF_03,0,1,0
20260217_144903_001990_combined,20260217_144903_001990_combined_PERF_04,0,1,0
20260217_144915_002000_combined,20260217_144915_002000_combined_PERF_01,0,1,0
20260217_144915_002000_combined,20260217_144915_002000_combined_PERF_02,0,1,0
20260217_144915_002000_combined,20260217_144915_002000_combined_PERF_03,0,1,0
20260217_144915_002000_combined,20260217_144915_002000_combined_PERF_04,0,1,0
20260217_144927_002010_combined,20260217_144927_002010_combined_PERF_01,0,1,0
20260217_144927_002010_combined,20260217_144927_002010_combined_PERF_02,0,1,0
20260217_144927_002010_combined,20260217_144927_002010_combined_PERF_03,0,1,0
20260217_144927_002010_combined,20260217_144927_002010_combined_PERF_04,0,1,0
20260217_144939_002020_combined,20260217_144939_002020_combined_PERF_01,0,1,0
20260217_144939_002020_combined,20260217_144939_002020_combined_PERF_02,0,1,0
20260217_144939_002020_combined,20260217_144939_002020_combined_PERF_03,0,1,0
20260217_144939_002020_combined,20260217_144939_002020_combined_PERF_04,0,1,0
20260217_144951_002030_combined,20260217_144951_002030_combined_PERF_01,0,1,0
20260217_144951_002030_combined,20260217_144951_002030_combined_PERF_02,0,1,0
20260217_144951_002030_combined,20260217_144951_002030_combined_PERF_03,0,1,0
20260217_144951_002030_combined,20260217_144951_002030_combined_PERF_04,0,1,0
20260217_145003_002040_combined,20260217_145003_002040_combined_PERF_01,0,1,0
20260217_145003_002040_combined,20260217_145003_002040_combined_PERF_02,0,1,0
20260217_145003_002040_combined,20260217_145003_002040_combined_PERF_03,0,1,0
20260217_145003_002040_combined,20260217_145003_002040_combined_PERF_04,0,1,0
20260217_145015_002050_combined,20260217_145015_002050_combined_PERF_01,0,1,0
20260217_145015_002050_combined,20260217_145015_002050_combined_PERF_02,0,1,0
20260217_145015_002050_combined,20260217_145015_002050_combined_PERF_03,0,1,0
20260217_145015_002050_combined,20260217_145015_002050_combined_PERF_04,0,1,0
20260217_145029_002060_combined,20260217_145029_002060_combined_PERF_01,0,1,0
20260217_145029_002060_combined,20260217_145029_002060_combined_PERF_02,0,1,0
20260217_145029_002060_combined,20260217_145029_002060_combined_PERF_03,0,1,0
20260217_145029_002060_combined,20260217_145029_002060_combined_PERF_04,0,1,0
